PRECINCT,LOCATION_NAME,ADDRESS,CITY,STATE,ZIP_CODE
00000,LOS ANGELES ELEMENTARY SCHOOL,8840 BUENA VISTA HILL,LOS ANGELES,CA,90005
00010,LOS ANGELES COMMUNITY CENTER,19565 LOEPRICH TERRACE,LOS ANGELES,CA,90022
00020,LOS ANGELES CITY HALL,114 MAYFIELD POINT,LOS ANGELES,CA,90031
00030,LOS ANGELES POLLING PLACE #1,3 MOOSE PLAZA,LOS ANGELES,CA,90045
00040,BALDWIN HILLS POLLING PLACE,67 ESCH PLAZA,BALDWIN HILLS,CA,90056
00050,LOS ANGELES POLLING PLACE #2,17253 HOLLOW RIDGE PLACE,LOS ANGELES,CA,90078
00060,LOS ANGELES POLLING PLACE #3,994 LINDBERGH PASS,LOS ANGELES,CA,90094
00070,LOS ANGELES POLLING PLACE,37247 KENNEDY PLACE,LOS ANGELES,CA,90101
00130,BELL GARDENS ELEMENTARY SCHOOL,901 CREST LINE PARK,BELL GARDENS,CA,90202
00140,BEVERLY HILLS COMMUNITY CENTER,1 MIFFLIN LANE,BEVERLY HILLS,CA,90212
00150,COMPTON COMMUNITY CENTER,739 HANSONS ALLEY,COMPTON,CA,90221
00160,DOWNEY ELEMENTARY SCHOOL,3291 EXPRESS JUNCTION,DOWNEY,CA,90240
00170,LAWNDALE POLLING PLACE,823 RAVEN TRAIL,LAWNDALE,CA,90260
00180,PLS VRDS EST COMMUNITY CENTER,65512 KEDZIE COURT,PLS VRDS EST,CA,90275
00190,VENICE ELEMENTARY SCHOOL,38 THACKERAY LANE,VENICE,CA,90292
00200,INGLEWOOD ELEMENTARY SCHOOL,37553 LUSTER AVENUE,INGLEWOOD,CA,90302
00210,INGLEWOOD ELEMENTARY SCHOOL,885 TOBAN POINT,INGLEWOOD,CA,90311
00270,SANTA MONICA POLLING PLACE,2332 GERALD ALLEY,SANTA MONICA,CA,90407
00330,TORRANCE ELEMENTARY SCHOOL,638 PAGET PLAZA,TORRANCE,CA,90502
00340,TORRANCE ELEMENTARY SCHOOL,11136 MAIN PASS,TORRANCE,CA,90505
00400,WHITTIER COMMUNITY CENTER,26 REINKE PLAZA,WHITTIER,CA,90601
00410,WHITTIER ELEMENTARY SCHOOL,855 TRUAX PARKWAY,WHITTIER,CA,90609
00420,BUENA PARK ELEMENTARY SCHOOL,4 KROPF PASS,BUENA PARK,CA,90624
00430,BIOLA UNIVERSITY ELEMENTARY SCHOOL,3560 OAKRIDGE HILL,BIOLA UNIVERSITY,CA,90639
00440,PICO RIVERA POLLING PLACE,7789 HANSONS ROAD,PICO RIVERA,CA,90661
00450,SANTA FE SPRINGS ELEMENTARY SCHOOL,11925 NOVICK CENTER,SANTA FE SPRINGS,CA,90670
00470,HARBOR CITY COMMUNITY CENTER,4344 SUGAR POINT,HARBOR CITY,CA,90710
00480,LAKEWOOD COMMUNITY CENTER,9 SWALLOW LANE,LAKEWOOD,CA,90713
00490,SUNSET BEACH POLLING PLACE,5909 BOWMAN CROSSING,SUNSET BEACH,CA,90742
00500,CARSON POLLING PLACE,47911 RED CLOUD ROAD,CARSON,CA,90749
00530,LONG BEACH COMMUNITY CENTER,65 ARROWOOD CIRCLE,LONG BEACH,CA,90802
00540,LB COMMUNITY CENTER,91 MARCY CENTER,LB,CA,90809
00550,LONG BEACH ELEMENTARY SCHOOL,460 BIRCHWOOD WAY,LONG BEACH,CA,90832
00560,LONG BEACH COMMUNITY CENTER,24 BUHLER POINT,LONG BEACH,CA,90835
00570,LONG BEACH POLLING PLACE,81 WALTON COURT,LONG BEACH,CA,90853
00600,LONG BEACH COMMUNITY CENTER,31902 MANUFACTURERS PASS,LONG BEACH,CA,90899
00670,ARCADIA POLLING PLACE,8994 ABERG PLACE,ARCADIA,CA,91006
00680,MONTROSE COMMUNITY CENTER,1270 FARWELL AVENUE,MONTROSE,CA,91020
00690,SUNLAND ELEMENTARY SCHOOL,1762 CORSCOT TERRACE,SUNLAND,CA,91041
00700,VERDUGO CITY POLLING PLACE,50427 ORIOLE TERRACE,VERDUGO CITY,CA,91046
00710,ARCADIA ELEMENTARY SCHOOL,8 PORTER LANE,ARCADIA,CA,91066
00720,ARCADIA COMMUNITY CENTER,184 HANSONS COURT,ARCADIA,CA,91077
00730,PACIFIC INSTITUTE OF TECHNOLOGY FIRE STATION,1360 E DEL MAR BLVD,PASADENA,CA,91106
00740,PASADENA POLLING PLACE,5 RUSSELL TERRACE,PASADENA,CA,91109
00750,PASADENA POLLING PLACE,6 JENNA CENTER,PASADENA,CA,91124
00790,PASADENA CIVIC AUDITORIUM,300 E GREEN ST,PASADENA,CA,91106
00800,GLENDALE ELEMENTARY SCHOOL,37527 ANNIVERSARY PLAZA,GLENDALE,CA,91202
00810,GLENDALE COMMUNITY CENTER,2632 REINKE AVENUE,GLENDALE,CA,91209
00820,LA CRESCENTA POLLING PLACE,3 PINE VIEW PLAZA,LA CRESCENTA,CA,91224
00870,CASTAIC POLLING PLACE,7265 NORTHRIDGE AVENUE,CASTAIC,CA,91310
00880,NORTHRIDGE POLLING PLACE,49 BRENTWOOD WAY,NORTHRIDGE,CA,91324
00890,ARLETA POLLING PLACE,29 TROY PLAZA,ARLETA,CA,91331
00900,SANTA CLARITA ELEMENTARY SCHOOL,0 CLOVE WAY,SANTA CLARITA,CA,91355
00910,WOODLAND HILLS COMMUNITY CENTER,80 MELBY TERRACE,WOODLAND HILLS,CA,91372
00920,CASTAIC ELEMENTARY SCHOOL,56 MAGDELINE CROSSING,CASTAIC,CA,91384
00930,GREEN VALLEY COMMUNITY CENTER,145 SPOHN CIRCLE,GREEN VALLEY,CA,91390
00940,SHERMAN OAKS ELEMENTARY SCHOOL,2692 SOUTHRIDGE PARK,SHERMAN OAKS,CA,91411
00950,VAN NUYS COMMUNITY CENTER,96 JACKSON AVENUE,VAN NUYS,CA,91426
00960,ENCINO COMMUNITY CENTER,8 GOODLAND AVENUE,ENCINO,CA,91436
00980,VAN NUYS ELEMENTARY SCHOOL,0253 ESCH AVENUE,VAN NUYS,CA,91470
00990,VAN NUYS ELEMENTARY SCHOOL,2707 CENTER PASS,VAN NUYS,CA,91482
01000,U S PURCHASING EXCHANGE ELEMENTARY SCHOOL,6 CORBEN JUNCTION,U S PURCHASING EXCHANGE,CA,91495
01010,BURBANK ELEMENTARY SCHOOL,0 SUTHERLAND CENTER,BURBANK,CA,91510
